{'tensors': [tensor([ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
        -1.0000, -1.0000, -1.0000, -1.0000,  6.9194,  1.4443]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  6.9194,  1.4443,
         1.8081, 12.1575,  1.8606, 12.0896,  1.9132, 12.0218]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.9132, 12.0218,
        -1.0000, -1.0000, -1.0000, -1.0000,  1.9132, 10.6881]), tensor([ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.9132, 10.6881,
         1.9482, 10.6377,  1.9833, 10.5873,  2.0183, 10.5370]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  2.0183, 10.5370,
        -1.0000, -1.0000, -1.0000, -1.0000,  6.4792,  8.7303]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  6.4792,  8.7303,
        -1.0000, -1.0000, -1.0000, -1.0000,  6.9194,  1.4443]), tensor([ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
        -1.0000, -1.0000, -1.0000, -1.0000,  7.3793,  1.9633]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  7.3793,  1.9633,
        -1.0000, -1.0000, -1.0000, -1.0000, 13.2987,  2.3181]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 13.2987,  2.3181,
        -1.0000, -1.0000, -1.0000, -1.0000, 19.2181,  2.6729]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 19.2181,  2.6729,
        -1.0000, -1.0000, -1.0000, -1.0000, 18.8601,  8.5989]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 18.8601,  8.5989,
        -1.0000, -1.0000, -1.0000, -1.0000, 18.5020, 14.5249]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 18.5020, 14.5249,
        -1.0000, -1.0000, -1.0000, -1.0000, 12.0767, 17.1397]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.0767, 17.1397,
        -1.0000, -1.0000, -1.0000, -1.0000,  6.6040, 14.9191]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  6.6040, 14.9191,
        -1.0000, -1.0000, -1.0000, -1.0000,  6.9917,  8.4412]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  6.9917,  8.4412,
        -1.0000, -1.0000, -1.0000, -1.0000,  7.3793,  1.9633]), tensor([ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
        -1.0000, -1.0000, -1.0000, -1.0000,  8.3845,  3.0671]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  8.3845,  3.0671,
        -1.0000, -1.0000, -1.0000, -1.0000, 11.1438,  3.2247]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.1438,  3.2247,
        -1.0000, -1.0000, -1.0000, -1.0000, 11.1241,  3.5861]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.1241,  3.5861,
        -1.0000, -1.0000, -1.0000, -1.0000,  8.3648,  3.4284]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  8.3648,  3.4284,
        -1.0000, -1.0000, -1.0000, -1.0000,  8.3845,  3.0671]), tensor([ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
        -1.0000, -1.0000, -1.0000, -1.0000,  8.3451,  3.7569]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  8.3451,  3.7569,
        -1.0000, -1.0000, -1.0000, -1.0000, 11.1044,  3.9146]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.1044,  3.9146,
        -1.0000, -1.0000, -1.0000, -1.0000, 11.0847,  4.2759]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.0847,  4.2759,
        -1.0000, -1.0000, -1.0000, -1.0000,  8.3253,  4.1182]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  8.3253,  4.1182,
        -1.0000, -1.0000, -1.0000, -1.0000,  8.3451,  3.7569]), tensor([ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
        -1.0000, -1.0000, -1.0000, -1.0000,  8.3056,  4.4467]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  8.3056,  4.4467,
        -1.0000, -1.0000, -1.0000, -1.0000, 11.0650,  4.6044]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.0650,  4.6044,
        -1.0000, -1.0000, -1.0000, -1.0000, 11.0453,  4.9658]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.0453,  4.9658,
        -1.0000, -1.0000, -1.0000, -1.0000,  8.2859,  4.8081]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  8.2859,  4.8081,
        -1.0000, -1.0000, -1.0000, -1.0000,  8.3056,  4.4467]), tensor([ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
        -1.0000, -1.0000, -1.0000, -1.0000,  8.2334,  5.8264]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  8.2334,  5.8264,
        -1.0000, -1.0000, -1.0000, -1.0000,  9.6065,  5.9052]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  9.6065,  5.9052,
        -1.0000, -1.0000, -1.0000, -1.0000,  9.5868,  6.2600]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  9.5868,  6.2600,
        -1.0000, -1.0000, -1.0000, -1.0000,  8.2137,  6.1877]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  8.2137,  6.1877,
        -1.0000, -1.0000, -1.0000, -1.0000,  8.2334,  5.8264]), tensor([ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
        -1.0000, -1.0000, -1.0000, -1.0000,  9.5276,  7.2783]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  9.5276,  7.2783,
        -1.0000, -1.0000, -1.0000, -1.0000, 13.3184,  7.4919]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 13.3184,  7.4919,
        -1.0000, -1.0000, -1.0000, -1.0000, 17.1092,  7.7054]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 17.1092,  7.7054,
        -1.0000, -1.0000, -1.0000, -1.0000, 17.0895,  8.0667]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 17.0895,  8.0667,
        -1.0000, -1.0000, -1.0000, -1.0000, 13.2987,  7.8532]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 13.2987,  7.8532,
        -1.0000, -1.0000, -1.0000, -1.0000,  9.5079,  7.6397]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  9.5079,  7.6397,
        -1.0000, -1.0000, -1.0000, -1.0000,  9.5276,  7.2783]), tensor([ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
        -1.0000, -1.0000, -1.0000, -1.0000,  8.1151,  7.8893]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  8.1151,  7.8893,
        -1.0000, -1.0000, -1.0000, -1.0000, 12.5925,  8.1423]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.5925,  8.1423,
        -1.0000, -1.0000, -1.0000, -1.0000, 17.0698,  8.3952]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 17.0698,  8.3952,
        -1.0000, -1.0000, -1.0000, -1.0000, 17.0501,  8.7565]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 17.0501,  8.7565,
        -1.0000, -1.0000, -1.0000, -1.0000, 12.5727,  8.5036]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.5727,  8.5036,
        -1.0000, -1.0000, -1.0000, -1.0000,  8.0954,  8.2507]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  8.0954,  8.2507,
        -1.0000, -1.0000, -1.0000, -1.0000,  8.1151,  7.8893]), tensor([ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
        -1.0000, -1.0000, -1.0000, -1.0000,  8.0757,  8.5792]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  8.0757,  8.5792,
        -1.0000, -1.0000, -1.0000, -1.0000, 12.5530,  8.8321]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.5530,  8.8321,
        -1.0000, -1.0000, -1.0000, -1.0000, 17.0304,  9.0850]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 17.0304,  9.0850,
        -1.0000, -1.0000, -1.0000, -1.0000, 17.0107,  9.4464]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 17.0107,  9.4464,
        -1.0000, -1.0000, -1.0000, -1.0000, 12.5333,  9.1934]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.5333,  9.1934,
        -1.0000, -1.0000, -1.0000, -1.0000,  8.0560,  8.9405]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  8.0560,  8.9405,
        -1.0000, -1.0000, -1.0000, -1.0000,  8.0757,  8.5792]), tensor([ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
        -1.0000, -1.0000, -1.0000, -1.0000,  6.4595,  9.0982]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  6.4595,  9.0982,
        -1.0000, -1.0000, -1.0000, -1.0000,  6.2821, 12.0086]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  6.2821, 12.0086,
        -1.0000, -1.0000, -1.0000, -1.0000,  2.2483, 12.0086]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  2.2483, 12.0086,
        -1.0000, -1.0000, -1.0000, -1.0000,  2.2483, 10.8063]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  2.2483, 10.8063,
        -1.0000, -1.0000, -1.0000, -1.0000,  6.4595,  9.0982]), tensor([ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
        -1.0000, -1.0000, -1.0000, -1.0000,  8.0363,  9.2690]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  8.0363,  9.2690,
        -1.0000, -1.0000, -1.0000, -1.0000, 12.5136,  9.5219]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.5136,  9.5219,
        -1.0000, -1.0000, -1.0000, -1.0000, 16.9910,  9.7749]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 16.9910,  9.7749,
        -1.0000, -1.0000, -1.0000, -1.0000, 16.9712, 10.1362]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 16.9712, 10.1362,
        -1.0000, -1.0000, -1.0000, -1.0000, 12.4939,  9.8833]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.4939,  9.8833,
        -1.0000, -1.0000, -1.0000, -1.0000,  8.0166,  9.6303]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  8.0166,  9.6303,
        -1.0000, -1.0000, -1.0000, -1.0000,  8.0363,  9.2690]), tensor([ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, 19.2970,  9.7617]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 19.2970,  9.7617,
        -1.0000, -1.0000, -1.0000, -1.0000, 21.8658, 10.8063]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 21.8658, 10.8063,
        -1.0000, -1.0000, -1.0000, -1.0000, 21.8658, 12.0086]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 21.8658, 12.0086,
        -1.0000, -1.0000, -1.0000, -1.0000, 19.1590, 12.0086]), tensor([ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 19.1590, 12.0086,
        19.2055, 11.2597, 19.2514, 10.5107, 19.2970,  9.7617]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 19.2970,  9.7617,
        -1.0000, -1.0000, -1.0000, -1.0000, 19.2970,  9.7617]), tensor([ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
        -1.0000, -1.0000, -1.0000, -1.0000,  7.9969,  9.9588]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  7.9969,  9.9588,
        -1.0000, -1.0000, -1.0000, -1.0000, 12.4742, 10.2118]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.4742, 10.2118,
        -1.0000, -1.0000, -1.0000, -1.0000, 16.9515, 10.4647]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 16.9515, 10.4647,
        -1.0000, -1.0000, -1.0000, -1.0000, 16.9318, 10.8260]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 16.9318, 10.8260,
        -1.0000, -1.0000, -1.0000, -1.0000, 12.4545, 10.5731]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.4545, 10.5731,
        -1.0000, -1.0000, -1.0000, -1.0000,  7.9771, 10.3202]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  7.9771, 10.3202,
        -1.0000, -1.0000, -1.0000, -1.0000,  7.9969,  9.9588]), tensor([ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
        -1.0000, -1.0000, -1.0000, -1.0000,  7.9574, 10.6487]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  7.9574, 10.6487,
        -1.0000, -1.0000, -1.0000, -1.0000, 12.4348, 10.9016]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.4348, 10.9016,
        -1.0000, -1.0000, -1.0000, -1.0000, 16.9121, 11.1545]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 16.9121, 11.1545,
        -1.0000, -1.0000, -1.0000, -1.0000, 16.8924, 11.5093]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 16.8924, 11.5093,
        -1.0000, -1.0000, -1.0000, -1.0000, 12.4151, 11.2564]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.4151, 11.2564,
        -1.0000, -1.0000, -1.0000, -1.0000,  7.9377, 11.0034]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  7.9377, 11.0034,
        -1.0000, -1.0000, -1.0000, -1.0000,  7.9574, 10.6487]), tensor([ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
        -1.0000, -1.0000, -1.0000, -1.0000,  7.9180, 11.3385]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  7.9180, 11.3385,
        -1.0000, -1.0000, -1.0000, -1.0000, 12.3954, 11.5881]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.3954, 11.5881,
        -1.0000, -1.0000, -1.0000, -1.0000, 16.8727, 11.8378]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 16.8727, 11.8378,
        -1.0000, -1.0000, -1.0000, -1.0000, 16.8530, 12.1991]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 16.8530, 12.1991,
        -1.0000, -1.0000, -1.0000, -1.0000, 12.3756, 11.9462]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.3756, 11.9462,
        -1.0000, -1.0000, -1.0000, -1.0000,  7.8983, 11.6933]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  7.8983, 11.6933,
        -1.0000, -1.0000, -1.0000, -1.0000,  7.9180, 11.3385]), tensor([ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
        -1.0000, -1.0000, -1.0000, -1.0000,  2.0774, 12.3240]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  2.0774, 12.3240,
        -1.0000, -1.0000, -1.0000, -1.0000,  2.3928, 12.3240]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  2.3928, 12.3240,
        -1.0000, -1.0000, -1.0000, -1.0000,  2.3928, 13.4540]), tensor([ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  2.3928, 13.4540,
         2.4256, 13.5022,  2.4585, 13.5503,  2.4913, 13.5985]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  2.4913, 13.5985,
        -1.0000, -1.0000, -1.0000, -1.0000,  7.2545, 15.5268]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  7.2545, 15.5268,
        -1.0000, -1.0000, -1.0000, -1.0000, 12.0176, 17.4550]), tensor([ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.0176, 17.4550,
        12.0592, 17.4550, 12.1008, 17.4550, 12.1424, 17.4550]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.1424, 17.4550,
        -1.0000, -1.0000, -1.0000, -1.0000, 16.8858, 15.5268]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 16.8858, 15.5268,
        -1.0000, -1.0000, -1.0000, -1.0000, 21.6293, 13.5985]), tensor([ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 21.6293, 13.5985,
        21.6621, 13.5503, 21.6950, 13.5022, 21.7278, 13.4540]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 21.7278, 13.4540,
        -1.0000, -1.0000, -1.0000, -1.0000, 21.7278, 12.3240]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 21.7278, 12.3240,
        -1.0000, -1.0000, -1.0000, -1.0000, 22.0432, 12.3240]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 22.0432, 12.3240,
        -1.0000, -1.0000, -1.0000, -1.0000, 22.0432, 17.3105]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 22.0432, 17.3105,
        -1.0000, -1.0000, -1.0000, -1.0000, 22.0432, 22.2970]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 22.0432, 22.2970,
        -1.0000, -1.0000, -1.0000, -1.0000, 15.3879, 22.2970]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 15.3879, 22.2970,
        -1.0000, -1.0000, -1.0000, -1.0000,  8.7327, 22.2970]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  8.7327, 22.2970,
        -1.0000, -1.0000, -1.0000, -1.0000,  2.0774, 22.2970]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  2.0774, 22.2970,
        -1.0000, -1.0000, -1.0000, -1.0000,  2.0774, 17.3105]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  2.0774, 17.3105,
        -1.0000, -1.0000, -1.0000, -1.0000,  2.0774, 12.3240]), tensor([ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
        -1.0000, -1.0000, -1.0000, -1.0000,  2.7081, 12.3240]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  2.7081, 12.3240,
        -1.0000, -1.0000, -1.0000, -1.0000,  6.2690, 12.3240]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  6.2690, 12.3240,
        -1.0000, -1.0000, -1.0000, -1.0000,  6.1245, 14.7285]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  6.1245, 14.7285,
        -1.0000, -1.0000, -1.0000, -1.0000,  2.7081, 13.3423]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  2.7081, 13.3423,
        -1.0000, -1.0000, -1.0000, -1.0000,  2.7081, 12.3240]), tensor([ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
        -1.0000, -1.0000, -1.0000, -1.0000, 19.1393, 12.3240]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 19.1393, 12.3240,
        -1.0000, -1.0000, -1.0000, -1.0000, 21.4059, 12.3240]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 21.4059, 12.3240,
        -1.0000, -1.0000, -1.0000, -1.0000, 21.4059, 13.3423]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 21.4059, 13.3423,
        -1.0000, -1.0000, -1.0000, -1.0000, 19.0145, 14.3146]), tensor([ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 19.0145, 14.3146,
        19.0561, 13.6511, 19.0977, 12.9875, 19.1393, 12.3240]), tensor([ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 19.1393, 12.3240,
        -1.0000, -1.0000, -1.0000, -1.0000, 19.1393, 12.3240])], 'fillings': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}
{'tensors': [[tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  23.,  64.,  -1.,  -1.,  -1.,  -1.,
          81., 119.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  81., 119.,  -1.,  -1.,  -1.,  -1.,
          81., 119.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  81., 119.,  93., 122.,  96., 125.,
         100., 138.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 100., 138.,  -1.,  -1.,  -1.,  -1.,
          81., 157.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  81., 157.,  77., 156.,  74., 156.,
          71., 154.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  71., 154.,  59., 147.,  59., 128.,
          71., 121.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1.,  71., 121.,  74., 120.,  77., 120.,
          81., 119.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1.,  81., 119.,  -1.,  -1.,  -1.,  -1.,
          81., 119.]]), tensor([[  0.,  -1.,  -1.,  -1.,  -1.,  -1.,  23.,  64.,  -1.,  -1.,  -1.,  -1.,
         129., 119.],
        [  1.,  -1.,  -1.,  -1.,  -1.,  -1., 129., 119.,  -1.,  -1.,  -1.,  -1.,
         129., 119.],
        [  2.,  -1.,  -1.,  -1.,  -1.,  -1., 129., 119., 133., 120., 136., 120.,
         139., 121.],
